Statistical profiling result from isolate-0x35d1220-v8.log, (125456 ticks, 7695 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     41    0.0%    0.0%  memset
     40    0.0%    0.0%  void v8::internal::String::WriteToFlat<unsigned char>(v8::internal::String*, unsigned char*, int, int)
     39    0.0%    0.0%  v8::internal::Runtime_SubString(int, v8::internal::Object**, v8::internal::Isolate*)
     39    0.0%    0.0%  ssleay_rand_bytes
     35    0.0%    0.0%  void node::Buffer::StringWrite<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
     35    0.0%    0.0%  v8::internal::JSTypedArray::GetBuffer()
     35    0.0%    0.0%  v8::internal::IncrementalMarking::Step(long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::IncrementalMarking::ForceMarkingAction, v8::internal::IncrementalMarking::ForceCompletionAction)
     33    0.0%    0.0%  __GI___pthread_mutex_lock
     32    0.0%    0.0%  v8::internal::Builtin_ArrayBufferConstructor_ConstructStub(int, v8::internal::Object**, v8::internal::Isolate*)
     31    0.0%    0.0%  v8::internal::TransitionArray::GetPrototypeTransition(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Object>)
     31    0.0%    0.0%  v8::internal::Runtime_ClassOf(int, v8::internal::Object**, v8::internal::Isolate*)
     31    0.0%    0.0%  cfree
     30    0.0%    0.0%  v8::internal::Heap::AllocateJSObject(v8::internal::JSFunction*, v8::internal::PretenureFlag, v8::internal::AllocationSite*)
     29    0.0%    0.0%  v8::internal::Runtime_KeyedLoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     28    0.0%    0.0%  v8::internal::Runtime_CompileForOnStackReplacement(int, v8::internal::Object**, v8::internal::Isolate*)
     27    0.0%    0.0%  v8::internal::Factory::NewStringFromUtf8(v8::internal::Vector<char const>, v8::internal::PretenureFlag)
     27    0.0%    0.0%  node::StringBytes::Write(v8::Isolate*, char*, unsigned long, v8::Local<v8::Value>, node::encoding, int*)
     26    0.0%    0.0%  v8::ArrayBuffer::GetContents()
     25    0.0%    0.0%  v8::internal::JSObject::DeepCopyApiBoilerplate(v8::internal::Handle<v8::internal::JSObject>)
     25    0.0%    0.0%  v8::internal::JSArrayBuffer::Setup(v8::internal::Handle<v8::internal::JSArrayBuffer>, v8::internal::Isolate*, bool, void*, unsigned long, v8::internal::SharedFlag)
     25    0.0%    0.0%  v8::internal::GlobalHandles::Create(v8::internal::Object*)
     24    0.0%    0.0%  void v8::Utf8WriterVisitor::Visit<unsigned short>(unsigned short const*, int)
     24    0.0%    0.0%  v8::internal::ObjectHashTable::Lookup(v8::internal::Handle<v8::internal::Object>)
     24    0.0%    0.0%  __pthread_mutex_unlock_usercnt
     23    0.0%    0.0%  v8::External::Value() const
     23    0.0%    0.0%  SHA1_Final
     22    0.0%    0.0%  v8::internal::Factory::NewJSTypedArray(v8::internal::ExternalArrayType, v8::internal::PretenureFlag)
     22    0.0%    0.0%  v8::Isolate::GetCurrentContext()
     21    0.0%    0.0%  v8::internal::Runtime_TryInstallOptimizedCode(int, v8::internal::Object**, v8::internal::Isolate*)
     21    0.0%    0.0%  v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, int)
     21    0.0%    0.0%  v8::Value::IsUint8Array() const
     21    0.0%    0.0%  SHA1_Update
     20    0.0%    0.0%  v8::internal::Runtime_BinaryOpIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     20    0.0%    0.0%  v8::internal::(anonymous namespace)::InstantiateFunction(v8::internal::Isolate*, v8::internal::Handle<v8::internal::FunctionTemplateInfo>, v8::internal::Handle<v8::internal::Name>)
     20    0.0%    0.0%  v8::Value::ToString(v8::Local<v8::Context>) const
     20    0.0%    0.0%  v8::EscapableHandleScope::EscapableHandleScope(v8::Isolate*)
     19    0.0%    0.0%  void v8::internal::BodyDescriptorBase::IteratePointers<v8::internal::IncrementalMarkingMarkingVisitor>(v8::internal::Heap*, v8::internal::HeapObject*, int, int)
     19    0.0%    0.0%  v8::internal::Map::DictionaryElementsInPrototypeChainOnly() [clone .part.381]
     19    0.0%    0.0%  v8::internal::Heap::RecordWrite(v8::internal::Object*, int, v8::internal::Object*)
     19    0.0%    0.0%  v8::internal::Factory::NewStringFromOneByte(v8::internal::Vector<unsigned char const>, v8::internal::PretenureFlag)
     19    0.0%    0.0%  node::crypto::crypto_lock_cb(int, int, char const*, int)
     19    0.0%    0.0%  node::crypto::RandomBytes(v8::FunctionCallbackInfo<v8::Value> const&)
     19    0.0%    0.0%  node::crypto::Hash::HashUpdate(v8::FunctionCallbackInfo<v8::Value> const&)
     19    0.0%    0.0%  node::ParseEncoding(char const*, node::encoding)
     18    0.0%    0.0%  v8::internal::Runtime_TypedArrayGetBuffer(int, v8::internal::Object**, v8::internal::Isolate*)
     18    0.0%    0.0%  v8::internal::JSObject::SetPrototypeUnobserved(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Object::ShouldThrow)
     18    0.0%    0.0%  v8::internal::IncrementalMarkingMarkingVisitor::VisitFixedArrayIncremental(v8::internal::Map*, v8::internal::HeapObject*)
     17    0.0%    0.0%  v8::internal::Heap::InitializeJSObjectBody(v8::internal::JSObject*, v8::internal::Map*, int)
     16    0.0%    0.0%  v8::internal::Runtime_StrictEqual(int, v8::internal::Object**, v8::internal::Isolate*)
     16    0.0%    0.0%  SHA256_Update
     15    0.0%    0.0%  v8::internal::Runtime_StringCharCodeAtRT(int, v8::internal::Object**, v8::internal::Isolate*)
     15    0.0%    0.0%  v8::internal::PrototypeIterator::Advance()
     15    0.0%    0.0%  v8::internal::ApiNatives::InstantiateObject(v8::internal::Handle<v8::internal::ObjectTemplateInfo>)
     15    0.0%    0.0%  node::Buffer::New(node::Environment*, char*, unsigned long)
     15    0.0%    0.0%  EVP_MD_CTX_cleanup
     14    0.0%    0.0%  v8::internal::Runtime_NewObject(int, v8::internal::Object**, v8::internal::Isolate*)
     14    0.0%    0.0%  v8::internal::Heap::CopyJSObject(v8::internal::JSObject*, v8::internal::AllocationSite*)
     14    0.0%    0.0%  v8::internal::Heap::AllocateRawOneByteString(int, v8::internal::PretenureFlag)
     14    0.0%    0.0%  v8::ObjectTemplate::NewInstance(v8::Local<v8::Context>)
     14    0.0%    0.0%  v8::Object::SetAlignedPointerInInternalField(int, void*)
     14    0.0%    0.0%  node::StringEqualNoCase(char const*, char const*)
     14    0.0%    0.0%  EVP_DigestInit_ex
     13    0.0%    0.0%  v8::internal::Runtime_HasFastPackedElements(int, v8::internal::Object**, v8::internal::Isolate*)
     13    0.0%    0.0%  node::StringBytes::GetExternalParts(v8::Isolate*, v8::Local<v8::Value>, char const**, unsigned long*)
     13    0.0%    0.0%  _init
     13    0.0%    0.0%  SHA1_Init
     12    0.0%    0.0%  v8::internal::Runtime_ForInEnumerate(int, v8::internal::Object**, v8::internal::Isolate*)
     12    0.0%    0.0%  v8::internal::Factory::NewJSArrayBuffer(v8::internal::SharedFlag, v8::internal::PretenureFlag)
     12    0.0%    0.0%  v8::Object::InternalFieldCount()
     12    0.0%    0.0%  unibrow::Utf8DecoderBase::Reset(unsigned short*, unsigned long, unsigned char const*, unsigned long)
     12    0.0%    0.0%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
     12    0.0%    0.0%  operator new(unsigned long)
     12    0.0%    0.0%  EVP_DigestFinal_ex
     11    0.0%    0.0%  void node::Buffer::StringSlice<(node::encoding)5>(v8::FunctionCallbackInfo<v8::Value> const&)
     11    0.0%    0.0%  v8::internal::JSObjectWalkVisitor<v8::internal::DummyContextObject, (v8::internal::BoilerplateKind)1>::StructureWalk(v8::internal::Handle<v8::internal::JSObject>)
     11    0.0%    0.0%  v8::internal::Factory::NewRawOneByteString(int, v8::internal::PretenureFlag)
     11    0.0%    0.0%  v8::String::NewFromUtf8(v8::Isolate*, char const*, v8::String::NewStringType, int)
     11    0.0%    0.0%  v8::Object::SetPrototype(v8::Local<v8::Context>, v8::Local<v8::Value>)
     11    0.0%    0.0%  node::crypto::RandomBytesRequest::~RandomBytesRequest()
     11    0.0%    0.0%  OPENSSL_cleanse
     10    0.0%    0.0%  v8::internal::ThreadId::GetCurrentThreadId()
     10    0.0%    0.0%  v8::internal::Logger::ApiEntryCall(char const*)
     10    0.0%    0.0%  v8::String::NewFromOneByte(v8::Isolate*, unsigned char const*, v8::NewStringType, int)
     10    0.0%    0.0%  v8::HandleScope::HandleScope(v8::Isolate*)
     10    0.0%    0.0%  v8::Context::Enter()
     10    0.0%    0.0%  v8::ArrayBufferView::Buffer()
     10    0.0%    0.0%  sha1_block_data_order
     10    0.0%    0.0%  node::crypto::Hash::HashDigest(v8::FunctionCallbackInfo<v8::Value> const&)
      9    0.0%    0.0%  void v8::internal::String::WriteToFlat<unsigned short>(v8::internal::String*, unsigned short*, int, int)
      9    0.0%    0.0%  v8::internal::Runtime_NotifyDeoptimized(int, v8::internal::Object**, v8::internal::Isolate*)
      9    0.0%    0.0%  v8::TryCatch::HasCaught() const
      9    0.0%    0.0%  v8::HandleScope::~HandleScope()
      9    0.0%    0.0%  v8::Context::Exit()
      9    0.0%    0.0%  std::_Rb_tree<void*, std::pair<void* const, unsigned long>, std::_Select1st<std::pair<void* const, unsigned long> >, std::less<void*>, std::allocator<std::pair<void* const, unsigned long> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<void* const, unsigned long> >, void* const&)
      9    0.0%    0.0%  node::Buffer::Copy(v8::FunctionCallbackInfo<v8::Value> const&)
      9    0.0%    0.0%  node::AsyncWrap::AsyncWrap(node::Environment*, v8::Local<v8::Object>, node::AsyncWrap::ProviderType, node::AsyncWrap*)
      8    0.0%    0.0%  v8::internal::String::IsUtf8EqualTo(v8::internal::Vector<char const>, bool)
      8    0.0%    0.0%  v8::internal::Runtime_ArrayConstructor(int, v8::internal::Object**, v8::internal::Isolate*)
      8    0.0%    0.0%  v8::internal::Map::NumberOfFields()
      8    0.0%    0.0%  v8::internal::Factory::NewFixedTypedArrayWithExternalPointer(int, v8::internal::ExternalArrayType, void*, v8::internal::PretenureFlag)
      8    0.0%    0.0%  v8::internal::Deoptimizer::GetOutputInfo(v8::internal::DeoptimizationOutputData*, v8::internal::BailoutId, v8::internal::SharedFunctionInfo*)
      8    0.0%    0.0%  node::RunMicrotasks(v8::FunctionCallbackInfo<v8::Value> const&)
      8    0.0%    0.0%  CRYPTO_lock
      7    0.0%    0.0%  v8::internal::String::Flatten(v8::internal::Handle<v8::internal::String>, v8::internal::PretenureFlag)
      7    0.0%    0.0%  v8::internal::Runtime_GrowArrayElements(int, v8::internal::Object**, v8::internal::Isolate*)
      7    0.0%    0.0%  v8::internal::MarkCompactCollector::RecordCodeEntrySlot(v8::internal::HeapObject*, unsigned char*, v8::internal::Code*)
      7    0.0%    0.0%  v8::internal::Map::TransitionElementsTo(v8::internal::Handle<v8::internal::Map>, v8::internal::ElementsKind)
      7    0.0%    0.0%  v8::internal::JSObject::SetPrototype(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Object::ShouldThrow)
      7    0.0%    0.0%  v8::internal::Isolate::UpdateArrayProtectorOnSetElement(v8::internal::Handle<v8::internal::JSObject>)
      7    0.0%    0.0%  v8::internal::Builtin_ArrayIsArray(int, v8::internal::Object**, v8::internal::Isolate*)
      7    0.0%    0.0%  node::ParseEncoding(v8::Isolate*, v8::Local<v8::Value>, node::encoding)
      7    0.0%    0.0%  getpid
      7    0.0%    0.0%  engine_table_select
      7    0.0%    0.0%  __pthread_self
      7    0.0%    0.0%  __lxstat
      7    0.0%    0.0%  EVP_MD_CTX_init
      6    0.0%    0.0%  v8::internal::StoreBuffer::StoreBufferOverflow(v8::internal::Isolate*)
      6    0.0%    0.0%  v8::internal::JSObject::GetElementsTransitionMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::ElementsKind)
      6    0.0%    0.0%  v8::internal::Heap::AllocateFixedTypedArrayWithExternalPointer(int, v8::internal::ExternalArrayType, void*, v8::internal::PretenureFlag)
      6    0.0%    0.0%  v8::internal::Builtin_ArraySplice(int, v8::internal::Object**, v8::internal::Isolate*)
      6    0.0%    0.0%  v8::internal::Builtin_ArrayPop(int, v8::internal::Object**, v8::internal::Isolate*)
      6    0.0%    0.0%  v8::ArrayBufferView::ByteOffset()
      6    0.0%    0.0%  unibrow::Utf8DecoderBase::WriteUtf16Slow(unsigned char const*, unsigned long, unsigned short*, unsigned long)
      6    0.0%    0.0%  node::StringBytes::InlineDecoder::Decode(node::Environment*, v8::Local<v8::String>, v8::Local<v8::Value>, node::encoding)
      6    0.0%    0.0%  __xstat
      6    0.0%    0.0%  __GI___pthread_mutex_unlock
      6    0.0%    0.0%  SHA256_Final
      5    0.0%    0.0%  v8::internal::Runtime_AllocateInNewSpace(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.0%    0.0%  v8::internal::JSObject::GetHeaderSize(v8::internal::InstanceType)
      5    0.0%    0.0%  v8::internal::IncrementalMarking::RecordWriteSlow(v8::internal::HeapObject*, v8::internal::Object**, v8::internal::Object*)
      5    0.0%    0.0%  v8::internal::Factory::CopyJSObjectWithAllocationSite(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::AllocationSite>)
      5    0.0%    0.0%  v8::internal::Builtin_FunctionConstructor(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.0%    0.0%  v8::Value::IsFunction() const
      5    0.0%    0.0%  v8::ArrayBufferView::ByteLength()
      5    0.0%    0.0%  RAND_status
      5    0.0%    0.0%  EVP_MD_CTX_clear_flags
      5    0.0%    0.0%  EVP_DigestUpdate
      5    0.0%    0.0%  CRYPTO_malloc
      5    0.0%    0.0%  CRYPTO_THREADID_current
      4    0.0%    0.0%  v8::internal::Strtod(v8::internal::Vector<char const>, int)
      4    0.0%    0.0%  v8::internal::Runtime_ToBooleanIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.0%    0.0%  v8::internal::Runtime_NewClosure_Tenured(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.0%    0.0%  v8::internal::Runtime_CompareIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.0%    0.0%  v8::internal::RuntimeCallTimerScope::RuntimeCallTimerScope(v8::internal::Isolate*, v8::internal::RuntimeCallCounter*)
      4    0.0%    0.0%  v8::internal::Object::SetPropertyInternal(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::LanguageMode, v8::internal::Object::StoreFromKeyed, bool*)
      4    0.0%    0.0%  v8::internal::JSReceiver::SetPrototype(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Object::ShouldThrow)
      4    0.0%    0.0%  v8::internal::Heap::RootIndexForEmptyFixedTypedArray(v8::internal::ElementsKind)
      4    0.0%    0.0%  v8::internal::GlobalHandles::Destroy(v8::internal::Object**)
      4    0.0%    0.0%  v8::internal::FixedBodyVisitor<v8::internal::IncrementalMarkingMarkingVisitor, v8::internal::FixedBodyDescriptor<24, 40, 40>, void>::Visit(v8::internal::Map*, v8::internal::HeapObject*)
      4    0.0%    0.0%  v8::internal::Builtin_FunctionPrototypeBind(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.0%    0.0%  v8::base::Thread::GetThreadLocal(int)
      4    0.0%    0.0%  v8::Value::IntegerValue() const
      4    0.0%    0.0%  update
      4    0.0%    0.0%  ssleay_rand_status
      4    0.0%    0.0%  sha256_block_data_order
      4    0.0%    0.0%  node::Utf8Value::Utf8Value(v8::Isolate*, v8::Local<v8::Value>)
      4    0.0%    0.0%  node::StringBytes::StorageSize(v8::Isolate*, v8::Local<v8::Value>, node::encoding)
      4    0.0%    0.0%  init
      4    0.0%    0.0%  CRYPTO_THREADID_set_pointer
      3    0.0%    0.0%  void v8::internal::Heap::RightTrimFixedArray<(v8::internal::Heap::InvocationMode)1>(v8::internal::FixedArrayBase*, int)
      3    0.0%    0.0%  void v8::internal::FlexibleBodyVisitor<v8::internal::IncrementalMarkingMarkingVisitor, v8::internal::FlexibleBodyDescriptor<8>, void>::VisitSpecialized<32>(v8::internal::Map*, v8::internal::HeapObject*)
      3    0.0%    0.0%  void node::Buffer::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  v8::internal::SaveContext::SaveContext(v8::internal::Isolate*)
      3    0.0%    0.0%  v8::internal::LayoutDescriptorHelper::IsTagged(int, int, int*)
      3    0.0%    0.0%  v8::internal::JSReceiver::GetPropertyAttributes(v8::internal::LookupIterator*)
      3    0.0%    0.0%  v8::internal::Isolate::native_context()
      3    0.0%    0.0%  v8::internal::Isolate::RegisterTryCatchHandler(v8::TryCatch*)
      3    0.0%    0.0%  v8::internal::IncrementalMarking::WhiteToGreyAndPush(v8::internal::HeapObject*, v8::internal::MarkBit)
      3    0.0%    0.0%  v8::V8::GlobalizeReference(v8::internal::Isolate*, v8::internal::Object**)
      3    0.0%    0.0%  v8::Uint8Array::New(v8::Local<v8::ArrayBuffer>, unsigned long, unsigned long)
      3    0.0%    0.0%  v8::TryCatch::~TryCatch()
      3    0.0%    0.0%  v8::EscapableHandleScope::Escape(v8::internal::Object**)
      3    0.0%    0.0%  v8::ArrayBuffer::New(v8::Isolate*, void*, unsigned long, v8::ArrayBufferCreationMode)
      3    0.0%    0.0%  node::crypto::RandomBytesCheck(node::crypto::RandomBytesRequest*, v8::Local<v8::Value>*)
      2    0.0%    0.0%  void v8::internal::BodyDescriptorBase::IterateBodyImpl<v8::internal::IncrementalMarkingMarkingVisitor>(v8::internal::Heap*, v8::internal::HeapObject*, int, int)
      2    0.0%    0.0%  v8::internal::String::ComputeAndSetHash()
      2    0.0%    0.0%  v8::internal::StackGuard::HandleInterrupts()
      2    0.0%    0.0%  v8::internal::Runtime_StringGetRawHashField(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Runtime_NotifyStubFailure(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Runtime_GenericHash(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Runtime::SetObjectProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::LanguageMode)
      2    0.0%    0.0%  v8::internal::Object::SameValue(v8::internal::Object*)
      2    0.0%    0.0%  v8::internal::Object::GetHash()
      2    0.0%    0.0%  v8::internal::LookupIterator::Next()
      2    0.0%    0.0%  v8::internal::LargeObjectSpace::FindPage(unsigned char*)
      2    0.0%    0.0%  v8::internal::JSObject::IsExtensible(v8::internal::Handle<v8::internal::JSObject>)
      2    0.0%    0.0%  v8::internal::HeapObject::SizeFromMap(v8::internal::Map*)
      2    0.0%    0.0%  v8::internal::HandleScope::~HandleScope()
      2    0.0%    0.0%  node::Buffer::HasInstance(v8::Local<v8::Value>)
      2    0.0%    0.0%  node::Buffer::Data(v8::Local<v8::Value>)
      2    0.0%    0.0%  default_malloc_ex
      2    0.0%    0.0%  RAND_bytes
      2    0.0%    0.0%  EVP_sha1
      2    0.0%    0.0%  ENGINE_get_digest_engine
      1    0.0%    0.0%  void v8::internal::FlexibleBodyVisitor<v8::internal::IncrementalMarkingMarkingVisitor, v8::internal::FlexibleBodyDescriptor<8>, void>::VisitSpecialized<56>(v8::internal::Map*, v8::internal::HeapObject*)
      1    0.0%    0.0%  v8::internal::V8::GetCurrentPlatform()
      1    0.0%    0.0%  v8::internal::StringHasher::ComputeUtf8Hash(v8::internal::Vector<char const>, unsigned int, int*)
      1    0.0%    0.0%  v8::internal::String::SlowFlatten(v8::internal::Handle<v8::internal::ConsString>, v8::internal::PretenureFlag)
      1    0.0%    0.0%  v8::internal::String::SlowEquals(v8::internal::String*)
      1    0.0%    0.0%  v8::internal::String::Compare(v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::String>)
      1    0.0%    0.0%  v8::internal::StaticMarkingVisitor<v8::internal::IncrementalMarkingMarkingVisitor>::MarkMapContents(v8::internal::Heap*, v8::internal::Map*)
      1    0.0%    0.0%  v8::internal::SaveContext::~SaveContext()
      1    0.0%    0.0%  v8::internal::Runtime_StringToLowerCase(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_StringEquals(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_StringCharFromCode(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_StoreIC_Slow(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_StoreIC_MissFromStubFailure(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_MapGrow(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_CompareNilIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_CallIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Object::GetSimpleHash()
      1    0.0%    0.0%  v8::internal::Map::TransitionToPrototype(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Object>, v8::internal::PrototypeOptimizationMode)
      1    0.0%    0.0%  v8::internal::LargeObjectSpace::SizeOfObjects()
      1    0.0%    0.0%  v8::internal::JSReceiver::HasFastProperties()
      1    0.0%    0.0%  v8::internal::Isolate::RunMicrotasks()
      1    0.0%    0.0%  v8::internal::InnerPointerToCodeCache::GetCacheEntry(unsigned char*)
      1    0.0%    0.0%  v8::internal::IncrementalMarking::RecordWriteFromCode(v8::internal::HeapObject*, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Heap::RegisterNewArrayBuffer(v8::internal::JSArrayBuffer*)
      1    0.0%    0.0%  v8::internal::FlexibleBodyVisitor<v8::internal::IncrementalMarkingMarkingVisitor, v8::internal::FlexibleBodyDescriptor<8>, void>::Visit(v8::internal::Map*, v8::internal::HeapObject*)
      1    0.0%    0.0%  v8::internal::Dictionary<v8::internal::NameDictionary, v8::internal::NameDictionaryShape, v8::internal::Handle<v8::internal::Name> >::Add(v8::internal::Handle<v8::internal::NameDictionary>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyDetails)
      1    0.0%    0.0%  v8::internal::Code::GetCodeAgeAndParity(v8::internal::Code*, v8::internal::Code::Age*, v8::internal::MarkingParity*)
      1    0.0%    0.0%  v8::Value::IsUint32() const
      1    0.0%    0.0%  v8::V8::DisposeGlobal(v8::internal::Object**)
      1    0.0%    0.0%  v8::Locker::IsActive()
      1    0.0%    0.0%  uv_mutex_unlock
      1    0.0%    0.0%  update256
      1    0.0%    0.0%  std::_Rb_tree_decrement(std::_Rb_tree_node_base*)
      1    0.0%    0.0%  ssleay_rand_nopseudo_bytes
      1    0.0%    0.0%  operator delete(void*)
      1    0.0%    0.0%  node::StringBytes::IsValidString(v8::Isolate*, v8::Local<v8::String>, node::encoding)
      1    0.0%    0.0%  node::Environment::PrintSyncTrace() const
      1    0.0%    0.0%  fwrite
      1    0.0%    0.0%  final
      1    0.0%    0.0%  double v8::internal::InternalStringToDouble<unsigned char const*, unsigned char const*>(v8::internal::UnicodeCache*, unsigned char const*, unsigned char const*, int, double)
      1    0.0%    0.0%  __clock_gettime
      1    0.0%    0.0%  EVP_MD_CTX_test_flags
      1    0.0%    0.0%  CRYPTO_free

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 2.0% are not shown.

   ticks parent  name
  35252   28.1%  v8::internal::(anonymous namespace)::CopyObjectToObjectElements(v8::internal::FixedArrayBase*, v8::internal::ElementsKind, unsigned int, v8::internal::FixedArrayBase*, v8::internal::ElementsKind, unsigned int, int)
  35204   99.9%    v8::internal::Builtin_ArrayConcat(int, v8::internal::Object**, v8::internal::Isolate*)
  35203  100.0%      LazyCompile: ~<anonymous> /home/substack/projects/hyperlog/index.js:517:45
  35203  100.0%        LazyCompile: ~<anonymous> /home/substack/projects/hyperlog/index.js:538:66
  35203  100.0%          LazyCompile: ~<anonymous> /home/substack/projects/hyperlog/index.js:169:61
  35203  100.0%            LazyCompile: ~<anonymous> /home/substack/projects/hyperlog/index.js:130:64

   7695    6.1%  UNKNOWN

   5393    4.3%  v8::internal::IncrementalMarking::Step(long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::IncrementalMarking::ForceMarkingAction, v8::internal::IncrementalMarking::ForceCompletionAction)
   5199   96.4%    v8::internal::Builtin_ArrayConcat(int, v8::internal::Object**, v8::internal::Isolate*)
   5199  100.0%      LazyCompile: ~<anonymous> /home/substack/projects/hyperlog/index.js:517:45
   5199  100.0%        LazyCompile: ~<anonymous> /home/substack/projects/hyperlog/index.js:538:66
   5199  100.0%          LazyCompile: ~<anonymous> /home/substack/projects/hyperlog/index.js:169:61
   5199  100.0%            LazyCompile: ~<anonymous> /home/substack/projects/hyperlog/index.js:130:64

   5151    4.1%  v8::internal::IncrementalMarkingMarkingVisitor::VisitFixedArrayIncremental(v8::internal::Map*, v8::internal::HeapObject*)
   4894   95.0%    v8::internal::Builtin_ArrayConcat(int, v8::internal::Object**, v8::internal::Isolate*)
   4894  100.0%      LazyCompile: ~<anonymous> /home/substack/projects/hyperlog/index.js:517:45
   4894  100.0%        LazyCompile: ~<anonymous> /home/substack/projects/hyperlog/index.js:538:66
   4894  100.0%          LazyCompile: ~<anonymous> /home/substack/projects/hyperlog/index.js:169:61
   4894  100.0%            LazyCompile: ~<anonymous> /home/substack/projects/hyperlog/index.js:130:64

   4509    3.6%  v8::internal::IncrementalMarking::RecordWriteSlow(v8::internal::HeapObject*, v8::internal::Object**, v8::internal::Object*)
   4448   98.6%    v8::internal::Builtin_ArrayConcat(int, v8::internal::Object**, v8::internal::Isolate*)
   4448  100.0%      LazyCompile: ~<anonymous> /home/substack/projects/hyperlog/index.js:517:45
   4448  100.0%        LazyCompile: ~<anonymous> /home/substack/projects/hyperlog/index.js:538:66
   4448  100.0%          LazyCompile: ~<anonymous> /home/substack/projects/hyperlog/index.js:169:61
   4448  100.0%            LazyCompile: ~<anonymous> /home/substack/projects/hyperlog/index.js:130:64

   2935    2.3%  void v8::internal::BodyDescriptorBase::IteratePointers<v8::internal::IncrementalMarkingMarkingVisitor>(v8::internal::Heap*, v8::internal::HeapObject*, int, int)
   2814   95.9%    v8::internal::Builtin_ArrayConcat(int, v8::internal::Object**, v8::internal::Isolate*)
   2814  100.0%      LazyCompile: ~<anonymous> /home/substack/projects/hyperlog/index.js:517:45
   2814  100.0%        LazyCompile: ~<anonymous> /home/substack/projects/hyperlog/index.js:538:66
   2814  100.0%          LazyCompile: ~<anonymous> /home/substack/projects/hyperlog/index.js:169:61
   2814  100.0%            LazyCompile: ~<anonymous> /home/substack/projects/hyperlog/index.js:130:64

   2555    2.0%  v8::internal::LookupIterator::Next()
    363   14.2%    v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
    241   66.4%      LazyCompile: *Tokenizer._stateInAttributeValueDoubleQuotes /home/substack/projects/osm2json/node_modules/htmlparser2/lib/Tokenizer.js:289:66
